開卷有益(개권유익),책을 열면 이로움이 있음,開:열 개 卷:책 권 有:있을 유 益:더할 익,
手不釋卷(수불석권),손에서 책을 놓지 않음,手:손 수 不:아닐 불 釋:놓을 석 卷:책 권,
讀書三昧(독서삼매),잡념 없이 오직 책을 읽는 데에만 몰두한 경지,讀:읽을 독 書:글 서 三:석 삼 昧:어두울 매,
溫故知新(온고지신),옛 것을 익히고 새로운 것을 앎,溫:익힐 온 故:옛 고 知:알 지 新:새 신,
日就月將(일취월장),날로 달로 나아짐,日:날 일 就:나아갈 취 月:달 월 將:나아갈 장,
晝耕夜讀(주경야독),낮에는 밭갈고 밤에는 공부함,晝:낮 주 耕:밭갈 경 夜:밤 야 讀:읽을 독,
螢雪之功(형설지공),반딧불과 눈의 공로,螢:반딧불이 형 雪:눈 설 之:어조사 지 功:공 공,
靑雲之志(청운지지),푸른 구름의 뜻,靑:푸를 청 雲:구름 운 之:의 지 志:뜻 지,
立身揚名(입신양명),몸을 세우고 이름을 날림, 立:설 립 身:몸 신 揚:오를 양 名:이름 명,
欲速不達(욕속부달),빨리 하려고 서두르면 일을 이루지 못함,欲:하고자 할 욕 速:빠를 속 不:아닐 부 達:통달할 달,
大器晩成(대기만성),큰 그릇은 늦게 이뤄짐, 大:큰 대 器:그릇 기 晩:늦을 만 成:이룰 성,
自强不息(자강불식),스스로 힘쓰며 쉬지 않음, 自:스스로 자 强:힘쓸 강 不:아닐 불 息:쉴 식,
敎學相長(교학상장),가르치고 배우는 일이 서로 도움이 되어 발전시킴, 敎:가르칠 교 學:배울 학 相:서로 상 長:클 장,
先見之明(선견지명),일이 일어나기 전에 미리 아는 밝은 자세, 先:먼저 선 見:볼 견 之:어조사 지 明:밝을 명,
他山之石(타산지석),남의 산의 돌도 자기의 옥을 가는 데 도움이 됨, 他:다를 타 山:뫼 산 之:어조사 지 石:돌 석,
知己之友(지기지우),자기를 잘 이해해 주는 참다운 친구, 知:알 지 己:몸 기 之:갈 지 友:벗 우,
莫逆之友(막역지우),허물 없이 지내는 친구, 莫:말 막 逆:거스릴 역 之:어조사 지 友:벗 우,
金石之交(금석지교),금석같이 굳은 사귐, 金:쇠 금 蘭:난초 란 之:갈 지 契:맺을 계,
忘年之交(망년지교),나이를 잊고 사귐, 忘:잊을 망 年:해 년 之:갈 지 交:사귈 교,
破竹之勢(파죽지세),대나무를 쪼개는 기세, 破:깨뜨릴 파 竹:대 죽 之:의 지 勢:기세 세,
漁父之利(어부지리),어부의 이익, 漁:고기잡을 어 夫:사내 부 之:어조사 지 利:이로울 리,
言行一致(언행일치),말과 행동이 한결같음, 言:말씀 언 行:행할 행 一:한 일 致:보낼 치,
苦盡甘來(고진감래),쓴 맛이 다하면 단맛이 옴, 苦:쓸 고 盡:다할 진 甘:달 감 來:올 래,
興振悲來(흥진비래),흥이 다하면 슬픔이 옴, 興:일어날 흥 盡:다할 진 悲:슬플 비 來:올 래,
聞一知十(문일지십),하나를 들으면 열을 안다., 聞:들을 문 一:한 일 知:알 지 十:열 십,
一擧兩得(일거양득),한 가지 일로 두 가지 이득을 얻음, 一:한 일 擧:들 거 兩:두 양 得:얻을 득,
結草報恩(결초보은),풀을 맺어 은혜를 갚음, 結:맺을 결 草:풀 초 報:갚을 보 恩:은혜 은,
易地思之(역지사지),입장(처지)를 바꿔 생각함, 易:바꿀 역 地:땅 지 思:생각할 사 之:갈지,
愛之重之(애지중지),매우 사랑하고 소중히 여김, 愛:사랑 애 之:그(이)것 지 重:소중히할 중 之:그(이)것 지,
以熱治熱(이열치열),열로써 열을 다스림, 以:써 이 熱:더울 열 治:다스릴 치 熱:더울 열,
以心傳心(이심전심),마음으로써 마음을 전함, 以:써 이 心:마음 심 傳:전할 전 心:마음 심,
坐井觀天(좌정관천),우물 안의 개구리, 坐:앉을 좌 井:우물 정 觀:볼 관 天:하늘 천,
東問西答(동문서답),동쪽을 물으니 서쪽을 대답함, 東:동녘 동 問:물을 문 西:서녘 서 答:답할 답,
東奔西走(동분서주),이리저리 바쁘게 돌아다님, 東:동녘 동 奔:달릴 분 西:서녘 서 走:달릴 주,
同床異夢(동상이몽),같은 잠자리에서 다른 꿈을 꾼다는 뜻, 同:같을 동 床:침상 상 異:다를 이 夢:꿈 몽,
同苦同樂(동고동락),괴로움도 즐거움도 함께 함, 同:같을 동 苦:쓸 고 同:같을 동 樂:즐길 락,
同價紅裳(동가홍상),같은 값이면 다홍 치마, 同:한가지 동 價:값 가 紅:붉을 홍 裳:치마 상,
目不識丁(목불식정),고무래를 보고도 정자를 알지 못한다, 目:눈 목 不:아닐 불 識:알 식 丁:고무래 정,
牛耳讀經(우이독경),소 귀에 경 읽기, 牛:소 우 耳:귀 이 讀:읽을 독 經:경서 경,
馬耳東風(마이동풍),말 귀에 동풍이 불어도 아랑곳 하지 않음, 馬:말 마 耳:귀 이 東:동녘 동 風:바람 풍,
我田引水(아전인수),제 논에 물대기, 我:나 아 田:밭 전 引:끌 인 水:물 수,
走馬看山(주마간산),말을 타고 달리며 산을 봄, 走:달릴 주 馬:말 마 看:볼 간 山:뫼 산,
人死留名(인사유명),사람은 죽어서 이름을 남긴다.,人:사람 인 死:죽을 사 留:남길 유 名:이름 명,
始終如一(시종여일),시작과 끝이 한결 같음,始:처음 시 終:마칠 종 一:한 일 貫:꿸 관,
過猶不及(과유불급),지나침은 오히려 모자람만 못하다., 過:지나칠 과 猶:오히려 유 不:아닐 불 及:미칠 급,
言中有骨(언중유골),말 속에 뼈가 있다., 言:말씀 언 中:가운데 중 有:있을 유 骨:뼈 골,
雪上加霜(설상가상),엎친 데 덮친 격, 雪:눈 설 上:위 상 加:더할 가 霜:서리 상,
首丘初心(수구초심),고향을 그리워하는 마음, 首:머리 수 丘:언덕 구 初:처음 초 心:마음 심,
外柔內剛(외유내강),겉은 부드러우나 속은 굳셈, 外:밖 외 柔:부드러울 유 內:안 내 剛:굳셀 강,
佳人薄命(가인박명),아름다운 여자는 수명이 짧음,佳:아름다울 가 人:사람 인 薄:메마를 박 命:운명 명,
管鮑之交(관포지교),아주 친한 친구사이, 管:대롱 관 鮑:절인고기 포 之:갈 지 交:사귈 교,
巧言令色(교언영색),남에게 아첨하는 말과 태도, 巧:공교로울 교 言:말씀 언 令:하여금 영 色:빛 색,
勸善懲惡(권선징악),착한 것을 권장하고 악한 것을 벌줌, 勸:권할 권 善:착할 선 懲:징계할 징 惡:악할 악,
錦衣還鄕(금의환향),성공해서 고향에 돌아옴, 錦:비단 금 衣:옷 의 還:돌아갈 환 鄕:고향 향,
氣高萬丈(기고만장),펄펄 뛸 만큼 성이 나 있음, 氣:기운 기 高:높을 고 萬:일만 만 丈:길이 장,
無爲徒食(무위도식),아무 하는 일도 없이 먹고 놀기만 함, 無:없을 무 爲:할 위 徒:다만 도 食:먹을 식,
杜門不出(두문불출),집에만 박혀 있고 세상 밖에 나가지 않음,杜:막을 두 門:문 문 不:아니 불 出:나갈 출,
燈下不明(등하불명),등잔 밑이 어둡다., 燈:등불 등 下:아래 하 不:아니 불 明:밝을 명,